Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IMO,Imperial Oil Limited Common Stock,$61.63,-0.44,-0.709%,34923694482.00,Canada,1929,59520,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$2.26,-0.09,-3.83%,22916400.00,,2019,7389,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$9.36,0.09,0.971%,198277803.00,United States,,14107,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$8.99,0.33,3.811%,36623075.00,,2022,5405,Technology,EDP Services
INTT,inTest Corporation Common Stock,$11.80,0.27,2.342%,143503482.00,United States,1997,4207,Industrials,Electrical Products
INUV,Inuvo Inc.,$0.51,0.02,4.082%,70370656.00,United States,,218522,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$15.00,0.25,1.695%,62526210.00,United States,1987,223,Real Estate,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$15.00,-0.155,-1.023%,57174735.00,United States,,1338,Consumer Discretionary,Publishing
ITP,IT Tech Packaging Inc. Common Stock,$0.3255,-0.0045,-1.364%,3276457.00,China,,1634,Consumer Discretionary,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$0.71,0.0092,1.313%,48832043.00,,,11313,,
JOB,GEE Group Inc. Common Stock,$0.3849,0.0066,1.745%,41866180.00,United States,1968,18672,Consumer Discretionary,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.1403,0.0012,0.863%,7621108.00,Canada,,10565,Industrials,Railroads
KNW,Know Labs Inc. Common Stock,$0.8181,0.0668,8.891%,66549591.00,,2022,66535,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$0.1406,0.0028,2.032%,17980585.00,United States,,219517,Technology,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.05,0.01,0.962%,183736005.00,United States,,44894,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$41.2908,0.4508,1.104%,647259468.00,United States,2014,10263,,
LGL,LGL Group Inc. (The) Common Stock,$6.76,0.18,2.736%,36185854.00,United States,1946,230,Technology,Industrial Machinery/Components
LODE,Comstock Inc. Common Stock,$0.4431,-0.0039,-0.872%,51320276.00,United States,,232864,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$0.558,0.058,11.60%,39534977.00,United States,2022,65371,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$0.787,-0.0005,-0.063%,7358013.00,,2020,339,Consumer Staples,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$9.90,0.39,4.101%,266022563.00,United Kingdom,2012,33770,Industrials,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$8.49,0.25,3.034%,874033724.00,Canada,,79515,Basic Materials,Precious Metals
MAIA,MAIA Biotechnology Inc. Common Stock,$1.35,-0.03,-2.174%,19188240.00,,2022,23650,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.16,-0.04,-3.333%,45684812.00,,2022,4729,Finance,Finance: Consumer Services
MHH,Mastech Digital Inc Common Stock,$8.7895,0.1895,2.203%,101950623.00,United States,,4107,Consumer Discretionary,Professional Services
MI,NFT Limited Class A Ordinary Share,$0.2579,0.0379,17.227%,9024407.00,,2023,972457,Consumer Discretionary,Other Specialty Stores
MIMO,Airspan Networks Holdings Inc. Common Stock,$0.1353,-0.0047,-3.357%,10098642.00,United States,2020,122690,Consumer Discretionary,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$0.6893,0.00,0.00%,7223324.00,United States,2021,53,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$0.7049,-0.0131,-1.825%,50081905.00,United States,2015,40423,Health Care,Industrial Specialties
MPTI,M-tron Industries Inc. Common Stock,$38.05,0.57,1.521%,106078073.00,,2022,4679,,
MPU,Mega Matrix Corp. Common Stock,$2.95,0.01,0.34%,93587661.00,United States,1998,94564,Consumer Discretionary,Transportation Services
MRT,Marti Technologies Inc. Class A Ordinary Shares,$0.8516,0.0216,2.602%,15302188.00,,2021,25478,Consumer Discretionary,Rental/Leasing Companies
MSN,Emerson Radio Corporation Common Stock,$0.525,0.009,1.744%,11047392.00,United States,1994,314,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$2.4472,0.0472,1.967%,222643931.00,,,41315,Basic Materials,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.2725,-0.0005,-0.183%,59204583.00,United States,2017,104422,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.337,0.012,3.692%,8357600.00,,2023,1266,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$9.93,0.00,0.00%,20831531.00,United States,2003,30,Energy,Oil & Gas Production
MYND,Mynd.ai Inc. American Depositary Shares,$5.09,0.00,0.00%,14354187.00,,2017,311,Real Estate,Other Consumer Services
MYO,Myomo Inc. Common Stock,$3.09,0.16,5.461%,81935067.00,United States,2017,15297,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.234,0.0015,0.645%,124001984.00,Canada,,384853,,
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.36,0.01,0.097%,0.00,United States,2002,22960,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.149,-0.0051,-3.31%,972866.00,United States,2007,692099,Health Care,Biotechnology: Pharmaceutical Preparations
NCL,Northann Corp. Common Stock,$0.7499,0.0149,2.027%,16032862.00,,2023,37933,,
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$70.00,-1.00,-1.408%,8177470.00,United States,,376,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$0.9305,-0.0301,-3.133%,159308472.00,,2021,78664,Basic Materials,Precious Metals
NFGC,New Found Gold Corp Common Shares,$3.16,0.11,3.607%,590518718.00,,2021,30939,Basic Materials,Precious Metals
NG,Novagold Resources Inc.,$2.47,0.14,6.009%,825896921.00,Canada,2003,144640,,
NGD,New Gold Inc.,$1.2499,0.0599,5.034%,856931440.00,Canada,,1761030,Basic Materials,Metal Mining
NHC,National HealthCare Corporation Common Stock,$98.39,0.57,0.583%,1510285418.00,United States,1986,1617,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$8.0878,0.0178,0.221%,0.00,United States,,33950,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock,$7.03,0.08,1.151%,0.00,,2013,74793,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.34,0.02,1.515%,15783860.00,United States,,2159,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc.,$3.2998,0.0398,1.221%,0.00,United States,2003,45219,Finance,Finance/Investors Services
NRXS,Neuraxis Inc. Common Stock,$3.38,-0.07,-2.029%,17878557.00,,2023,204,,
NTIP,Network-1 Technologies Inc. Common Stock,$2.16,0.01,0.465%,51042152.00,United States,,6889,Miscellaneous,Multi-Sector Companies
OBE,Obsidian Energy Ltd. Common Shares,$7.055,0.035,0.499%,545376461.00,Canada,2022,36680,Energy,Oil & Gas Production
OGEN,Oragenics Inc. Common Stock,$1.46,0.04,2.817%,3751302.00,United States,,103299,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.30,-0.0012,-0.398%,17636615.00,United States,2007,17932,Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$3.33,0.10,3.096%,1047021930.00,,2020,79126,,
OZ,Belpointe PREP LLC Class A Units,$64.50,0.22,0.342%,237328524.00,,,3307,,
PAPL,Pineapple Financial Inc. Common Stock,$1.565,-0.005,-0.318%,11239805.00,,2023,4729,Finance,Finance: Consumer Services
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$24.60,0.00,0.00%,,United States,,21,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$20.53,-0.5701,-2.702%,,United States,,871,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$19.50,0.30,1.563%,,United States,,120,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$19.22,-0.02,-0.104%,,United States,,6056,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$18.99,-0.01,-0.053%,,United States,,360,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$18.50,0.00,0.00%,,United States,,20,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$17.24,-0.01,-0.058%,,United States,,500,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$16.39,0.00,0.00%,,United States,,16,,
PED,Pedevco Corp. Common Stock,$0.735,0.0111,1.533%,64128946.00,United States,,1105,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$0.2003,-0.0148,-6.881%,9209740.00,,2019,136413,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$0.3099,0.0009,0.291%,22338190.00,China,,3865,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.00,0.018,1.833%,102376675.00,Canada,,9925,Basic Materials,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.575,0.035,2.273%,114899595.00,Israel,,33472,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PMNT,Perfect Moment Ltd. Common Stock,$4.75,0.05,1.064%,0.00,United Kingdom,2024,477,,
POL,Polished Inc. Common Stock,$1.847,0.017,0.929%,3895964.00,United States,2020,3164,Consumer Discretionary,Home Furnishings
PRK,Park National Corporation Common Stock,$129.255,1.755,1.376%,2083135493.00,United States,1994,2358,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$1.99,-0.46,-18.776%,32111914.00,United States,1999,693653,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$0.6266,0.0016,0.256%,2123962.00,United States,1998,3520,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$3.59,0.00,0.00%,,United States,,72,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.3129,-0.0191,-5.753%,18871104.00,United States,2015,37036,Basic Materials,Metal Mining
RCG,RENN Fund Inc Common Stock,$1.57,0.00,0.00%,0.00,United States,,49,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$1.42,0.02,1.429%,277795027.00,United States,,245506,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$23.72,0.58,2.506%,484509440.00,United States,1999,8535,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$2.48,0.00,0.00%,4669909.00,,2017,11,Real Estate,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$0.6901,0.00,0.00%,,,,1,,
RLGT,Radiant Logistics Inc. Common Stock,$5.82,0.09,1.571%,273092070.00,United States,,4954,Consumer Discretionary,Oil Refining/Marketing
RVP,Retractable Technologies Inc. Common Stock,$1.31,-0.01,-0.758%,39217678.00,United States,2001,14510,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$24.68,-0.0448,-0.181%,1119396668.00,United States,2019,981,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$3.835,0.025,0.656%,173941905.00,United States,2017,15970,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$21.5001,-0.1998,-0.921%,,United States,,1451,,
SATX,SatixFy Communications Ltd. Ordinary Share,$0.59,-0.0154,-2.544%,47646611.00,,2022,69861,Technology,Radio And Television Broadcasting And Communications Equipment
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.56,0.0152,2.79%,24537955.00,,2021,18370,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.1999,0.0412,0.164%,1142977475.00,United States,2019,601,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$24.88,0.00,0.00%,1128467954.00,United States,2020,56,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$22.07,0.00,0.00%,1001016388.00,United States,,3,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$22.03,-0.02,-0.091%,999202131.00,United States,2022,674,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$23.50,0.15,0.642%,1065876082.00,United States,2022,459,Real Estate,Real Estate Investment Trusts
SCPX,Scorpius Holdings Inc. Common Stock,$0.33,0.01,3.125%,8607024.00,United States,2022,24828,Health Care,Biotechnology: Pharmaceutical Preparations
SDPI,Superior Drilling Products Inc. Common Stock,$0.71,0.01,1.429%,21577780.00,,2014,8029,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3356.755,2.175,0.065%,3259593727.00,United States,1996,107,Industrials,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$0.7188,0.0185,2.642%,379728674.00,United States,,863578,Industrials,Industrial Machinery/Components
SGE,Strong Global Entertainment Inc. Class A Common Voting Shares,$1.1501,-0.0021,-0.182%,9060306.00,,2023,208,Consumer Discretionary,Industrial Machinery/Components
SGN,Signing Day Sports Inc. Common Stock,$0.6999,0.00,0.00%,9272662.00,,2023,201,,
SIF,SIFCO Industries Inc. Common Stock,$3.15,0.00,0.00%,19403959.00,United States,1969,14,Industrials,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$5.21,0.23,4.618%,759661576.00,Canada,2018,185439,Basic Materials,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$30.36,0.00,0.00%,4676815187.00,Mexico,1998,11,Industrials,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$11.70,-0.57,-4.645%,747568762.00,,2022,983,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$1.30,0.05,4.00%,224707856.00,Canada,2021,163055,,
SLND,Southland Holdings Inc. Common Stock,$4.64,0.00,0.00%,222218806.00,United States,,71,Industrials,Military/Government/Technical
SOAR,Volato Group Inc. Class A Common Stock,$3.95,-0.10,-2.469%,52705237.00,,2022,3295,Finance,Blank Checks
SSY,SunLink Health Systems Inc. Common Stock,$0.79,0.00,0.00%,5562076.00,United States,1996,201,Health Care,Hospital/Nursing Management
STRW,Strawberry Fields REIT Inc. Common Stock,$7.94,0.00,0.00%,51050341.00,,2023,72,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$2.82,0.01,0.356%,228094462.00,United States,,23448,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$2.45,0.07,2.941%,434576585.00,Canada,,235434,,
SVT,Servotronics Inc. Common Stock,$13.27,0.01,0.075%,33124720.00,United States,1970,162,Consumer Discretionary,Industrial Machinery/Components
SYNX,Silynxcom Ltd. Ordinary Shares,$3.575,0.025,0.704%,18768750.00,,2024,3065,,
TELL,Tellurian Inc. Common Stock,$0.7845,0.0443,5.985%,613787647.00,United States,,2693585,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$14.55,0.0199,0.137%,11383824421.00,United States,,824,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$1.515,0.035,2.365%,437421405.00,Canada,,105508,Basic Materials,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.47,-0.0351,-6.949%,92066200.00,Canada,,58097,Basic Materials,Metal Mining
TMP,Tompkins Financial Corporation Common Stock,$48.57,1.04,2.188%,696988097.00,United States,1997,5231,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.433,0.008,1.882%,69171349.00,Canada,,13706,Basic Materials,Precious Metals
TOON,Kartoon Studios Inc. Common Stock,$1.6401,-0.0099,-0.60%,57713681.00,United States,,70862,Consumer Discretionary,Movies/Entertainment
TOVX,Theriva Biologics Inc. Common Stock,$0.456,0.002,0.441%,7771501.00,United States,,16112,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$0.0985,-0.0045,-4.369%,3141982.00,,2023,158272,Energy,Oil & Gas Production
TPHS,Trinity Place Holdings Inc. Common Stock,$0.155,-0.006,-3.727%,5958942.00,,,9617,Real Estate,Building operators
TRT,Trio-Tech International Common Stock,$5.67,-0.0715,-1.245%,23641377.00,United States,1998,506,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.3299,0.0094,2.933%,92072033.00,Canada,,46652,,
UAMY,United States Antimony Corporation Common Stock,$0.2219,0.0044,2.023%,23886940.00,United States,,25177,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$1.20,0.00,0.00%,8551210.00,United States,,67849,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$6.47,0.11,1.73%,2542578814.00,Canada,,511276,Basic Materials,Other Metals and Minerals
UMAC,Unusual Machines Inc. Common Stock,$2.78,-0.18,-6.081%,24233969.00,,2024,3099,,
URG,Ur Energy Inc Common Shares (Canada),$1.615,0.045,2.866%,429572426.00,Canada,,351255,Basic Materials,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.2083,0.004,1.958%,45217273.00,Canada,2017,135431,Basic Materials,Metal Mining
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$26.22,0.12,0.46%,0.00,United States,2004,89633,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$1.45,-0.01,-0.685%,3353686.00,United States,2003,825,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.46,0.04,0.623%,1056662710.00,Canada,,283446,,
VCXB,10X Capital Venture Acquisition Corp. III Class A Ordinary Shares,$10.78,0.00,0.00%,163955068.00,,2022,30,Finance,Blank Checks
VFL,abrdn National Municipal Income Fund Common Stock,$10.27,0.02,0.195%,0.00,United States,1993,7110,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.351,0.001,0.286%,42502061.00,United States,1986,25386,Basic Materials,Precious Metals
VINE,Fresh Vine Wine Inc. Common Stock,$0.85,-0.0081,-0.944%,13579793.00,,2021,18127,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.54,0.05,0.589%,379227411.00,United States,1993,19792,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$1.0193,0.0093,0.921%,80204510.00,Singapore,2015,1827,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VTAK,Catheter Precision Inc. Common Stock,$0.49,0.0009,0.184%,3443072.00,,2018,4896,Health Care,Medical/Dental Instruments
VZLA,Vizsla Silver Corp. Common Shares,$1.11,0.00,0.00%,230873139.00,,2022,250614,,
WRAC,Williams Rowland Acquisition Corp. Common Stock,$10.54,-0.03,-0.284%,0.00,,2021,20463,Finance,Blank Checks
WRN,Western Copper and Gold Corporation Common Stock,$1.2701,0.0001,0.008%,206542354.00,Canada,2011,28319,,
WWR,Westwater Resources Inc. Common Stock,$0.5261,-0.0089,-1.664%,28849159.00,United States,,49985,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$2.80,0.01,0.358%,24762284.00,United States,,3492,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.5334,-0.0051,-0.947%,42184663.00,United States,,5344,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.2405,-0.0295,-2.323%,161401765.00,United States,,9612,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$0.6955,-0.0135,-1.904%,2117861.00,United States,2017,1075,Consumer Discretionary,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$0.67,0.0001,0.015%,,United States,,7845,,
ZDGE,Zedge Inc. Class B Common Stock ,$4.07,0.01,0.246%,58423112.00,,2016,6526,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.1394,0.003,2.199%,132422984.00,United States,2017,2041358,Health Care,Biotechnology: Pharmaceutical Preparations
